,Form,Name,Number,TemplateId,baseAttack,baseCaptureRate,baseDefense,baseFleeRate,baseStamina,cp_level_20,cp_level_30,cp_level_40,Generation,dominant_color_1,dominant_color_2,dominant_color_3
383,,ARMALDO,348,V0348_POKEMON_ARMALDO,222,0.2,174,0.06,181,1627,2442,2848,3,#101010,#394152,#8b8bbd
384,,FEEBAS,349,V0349_POKEMON_FEEBAS,29,0.7,85,0.15,85,157,235,274,3,#d5cd83,#83a4c5,#947b62
385,,MILOTIC,350,V0350_POKEMON_MILOTIC,192,0.1,219,0.07,216,1717,2576,3005,3,#ffe6b4,#debd8b,#313131
386,,CASTFORM,351,V0351_POKEMON_CASTFORM,139,0.3,139,0.1,172,932,1399,1632,3,#e6dede,#cdbdbd,#ffffff
387,NORMAL,CASTFORM,351,V0351_POKEMON_CASTFORM_NORMAL,139,0.3,139,0.1,172,932,1399,1632,3,#e6dede,#cdbdbd,#ffffff
388,RAINY,CASTFORM,351,V0351_POKEMON_CASTFORM_RAINY,139,0.3,139,0.1,172,932,1399,1632,3,#e6dede,#cdbdbd,#ffffff
389,SUNNY,CASTFORM,351,V0351_POKEMON_CASTFORM_SUNNY,139,0.3,139,0.1,172,932,1399,1632,3,#e6dede,#cdbdbd,#ffffff
390,SNOWY,CASTFORM,351,V0351_POKEMON_CASTFORM_SNOWY,139,0.3,139,0.1,172,932,1399,1632,3,#e6dede,#cdbdbd,#ffffff
391,,KECLEON,352,V0352_POKEMON_KECLEON,161,0.3,189,0.1,155,1169,1754,2047,3,#5a9473,#5abd73,#41625a
392,,SHUPPET,353,V0353_POKEMON_SHUPPET,138,0.4,65,0.1,127,581,873,1018,3,#625a8b,#8383ac,#73739c
393,,BANETTE,354,V0354_POKEMON_BANETTE,218,0.2,126,0.07,162,1313,1970,2298,3,#5a5262,#7b7b83,#9c9ca4
394,,DUSKULL,355,V0355_POKEMON_DUSKULL,70,0.4,162,0.1,85,403,605,706,3,#4a4a41,#6a6a5a,#080808
395,,DUSCLOPS,356,V0356_POKEMON_DUSCLOPS,124,0.2,234,0.07,120,909,1364,1591,3,#62625a,#a4a494,#101010
396,,TROPIUS,357,V0357_POKEMON_TROPIUS,136,0.3,163,0.1,223,1109,1663,1941,3,#398b4a,#52ac52,#206220
397,,CHIMECHO,358,V0358_POKEMON_CHIMECHO,175,0.3,170,0.1,181,1291,1937,2259,3,#c5e6ff,#f6527b,#9cc5e6
398,,ABSOL,359,V0359_POKEMON_ABSOL,246,0.5,120,0.1,163,1443,2166,2526,3,#b4b4d5,#ffffff,#626283
399,,WYNAUT,360,V0360_POKEMON_WYNAUT,41,0.3,86,0.1,216,305,457,534,3,#6abdde,#4a9cbd,#395262
400,,SNORUNT,361,V0361_POKEMON_SNORUNT,95,0.5,95,0.1,137,507,761,888,3,#eec56a,#4a4a4a,#ff735a
401,,GLALIE,362,V0362_POKEMON_GLALIE,162,0.2,162,0.06,190,1203,1805,2105,3,#e6e6f6,#acaccd,#393941
402,,SPHEAL,363,V0363_POKEMON_SPHEAL,95,0.5,90,0.1,172,550,825,962,3,#f6e6bd,#94acf6,#4a6abd
403,,SEALEO,364,V0364_POKEMON_SEALEO,137,0.25,132,0.07,207,979,1470,1714,3,#5a94de,#eecdac,#7bc5ff
404,,WALREIN,365,V0365_POKEMON_WALREIN,182,0.125,176,0.05,242,1557,2336,2726,3,#83b4e6,#3973ac,#31527b
405,,CLAMPERL,366,V0366_POKEMON_CLAMPERL,133,0.5,135,0.1,111,726,1089,1270,3,#101010,#3962bd,#739cd5
406,,HUNTAIL,367,V0367_POKEMON_HUNTAIL,197,0.2,179,0.06,146,1337,2005,2340,3,#4a9cbd,#8bcdee,#a45a20
407,,GOREBYSS,368,V0368_POKEMON_GOREBYSS,211,0.2,179,0.06,146,1425,2138,2494,3,#f68bc5,#d562a4,#9c5abd
408,,RELICANTH,369,V0369_POKEMON_RELICANTH,162,0.9,203,0.01,225,1444,2167,2528,3,#cdb494,#524141,#9c837b
409,,LUVDISC,370,V0370_POKEMON_LUVDISC,81,0.3,128,0.1,125,484,727,848,3,#e6739c,#f694b4,#ffc5d5
410,,BAGON,371,V0371_POKEMON_BAGON,134,0.4,93,0.09,128,660,991,1156,3,#62ace6,#94d5ff,#4a5262
411,,SHELGON,372,V0372_POKEMON_SHELGON,172,0.1,155,0.06,163,1160,1741,2031,3,#d5d5d5,#acacb4,#181818
412,,SALAMENCE,373,V0373_POKEMON_SALAMENCE,277,0.05,168,0.05,216,2142,3214,3749,3,#a4394a,#83cde6,#bd526a
413,,BELDUM,374,V0374_POKEMON_BELDUM,96,0.4,132,0.09,120,558,837,976,3,#4a6aa4,#101010,#414a83
414,,METANG,375,V0375_POKEMON_METANG,138,0.1,176,0.06,155,983,1476,1721,3,#41628b,#101010,#5a94d5
415,,METAGROSS,376,V0376_POKEMON_METAGROSS,257,0.05,228,0.05,190,2166,3250,3791,3,#416294,#101010,#313962
416,,REGIROCK,377,V0377_POKEMON_REGIROCK,179,0.02,309,0.01,190,1784,2676,3122,3,#948b73,#cdc5ac,#524a29
417,,REGICE,378,V0378_POKEMON_REGICE,179,0.02,309,0.01,190,1784,2676,3122,3,#6ab4d5,#5a83ac,#bdeeff
418,,REGISTEEL,379,V0379_POKEMON_REGISTEEL,143,0.02,285,0.01,190,1398,2097,2447,3,#b4acac,#d5cdd5,#838b83
419,,LATIAS,380,V0380_POKEMON_LATIAS,228,0.02,246,0.01,190,2006,3009,3510,3,#cdcdee,#bd4141,#ff6262
420,,LATIOS,381,V0381_POKEMON_LATIOS,268,0.02,212,0.01,190,2178,3268,3812,3,#4a62b4,#b4b4ac,#5aa4ff
421,,KYOGRE,382,V0382_POKEMON_KYOGRE,270,0.02,228,0.01,205,2351,3527,4115,3,#3962b4,#101010,#295294
422,,GROUDON,383,V0383_POKEMON_GROUDON,270,0.02,228,0.01,205,2351,3527,4115,3,#736262,#ff2029,#7b2029
423,,RAYQUAZA,384,V0384_POKEMON_RAYQUAZA,284,0.02,170,0.01,213,2191,3287,3835,3,#4a8373,#5abd8b,#295241
424,,JIRACHI,385,V0385_POKEMON_JIRACHI,210,0.02,210,0.01,225,1865,2799,3265,3,#e6bd52,#ffe65a,#c5cdde
425,DEFENSE,DEOXYS,386,V0386_POKEMON_DEOXYS_DEFENSE,144,0.06,330,0.01,137,1299,1949,2274,3,#bd6a6a,#181818,#ff734a
426,,DEOXYS,386,V0386_POKEMON_DEOXYS,345,0.06,115,0.01,137,1806,2709,3160,3,#bd6a6a,#181818,#ff734a
427,NORMAL,DEOXYS,386,V0386_POKEMON_DEOXYS_NORMAL,345,0.06,115,0.01,137,1806,2709,3160,3,#bd6a6a,#181818,#ff734a
428,ATTACK,DEOXYS,386,V0386_POKEMON_DEOXYS_ATTACK,414,0.06,46,0.01,137,1474,2211,2580,3,#bd6a6a,#181818,#ff734a
429,SPEED,DEOXYS,386,V0386_POKEMON_DEOXYS_SPEED,230,0.06,218,0.01,137,1645,2468,2879,3,#bd6a6a,#181818,#ff734a
430,,TURTWIG,387,V0387_POKEMON_TURTWIG,119,0.2,110,0.1,146,678,1017,1187,4,#bdcd83,#94ac5a,#c5bd39
431,,GROTLE,388,V0388_POKEMON_GROTLE,157,0.1,143,0.07,181,1080,1620,1890,4,#62b46a,#deb441,#398b41
432,,TORTERRA,389,V0389_POKEMON_TORTERRA,202,0.05,188,0.05,216,1677,2515,2934,4,#41ac41,#318b39,#8b6a41
433,,CHIMCHAR,390,V0390_POKEMON_CHIMCHAR,113,0.2,86,0.1,127,547,820,957,4,#ffe6ac,#101010,#deb452
434,,MONFERNO,391,V0391_POKEMON_MONFERNO,158,0.1,105,0.07,162,899,1349,1574,4,#d58b29,#eecd94,#9c5218
435,,INFERNAPE,392,V0392_POKEMON_INFERNAPE,222,0.05,151,0.05,183,1533,2300,2683,4,#e63941,#101010,#ffde52
436,,PIPLUP,393,V0393_POKEMON_PIPLUP,112,0.2,102,0.1,142,614,921,1075,4,#318bd5,#ffffff,#20629c
437,,PRINPLUP,394,V0394_POKEMON_PRINPLUP,150,0.1,139,0.07,162,972,1458,1701,4,#205a94,#20416a,#629cf6
438,,EMPOLEON,395,V0395_POKEMON_EMPOLEON,210,0.05,186,0.05,197,1657,2486,2900,4,#102041,#103973,#528be6
439,,STARLY,396,V0396_POKEMON_STARLY,101,0.5,58,0.2,120,410,616,719,4,#524a4a,#ffffff,#736262
440,,STARAVIA,397,V0397_POKEMON_STARAVIA,142,0.25,94,0.09,146,742,1113,1299,4,#5a525a,#393139,#101010
441,,STARAPTOR,398,V0398_POKEMON_STARAPTOR,234,0.125,140,0.06,198,1614,2422,2825,4,#5a525a,#101010,#9c838b
442,,BIDOOF,399,V0399_POKEMON_BIDOOF,80,0.5,73,0.2,153,412,618,721,4,#c58b41,#9c6231,#101010
443,,BIBAREL,400,V0400_POKEMON_BIBAREL,162,0.2,119,0.07,188,1041,1562,1823,4,#bd834a,#625239,#e6d59c
444,,KRICKETOT,401,V0401_POKEMON_KRICKETOT,45,0.5,74,0.2,114,229,344,401,4,#101010,#ffeeac,#7b7362
445,,KRICKETUNE,402,V0402_POKEMON_KRICKETUNE,160,0.2,100,0.07,184,944,1417,1653,4,#de5a52,#101010,#7b7362
446,,SHINX,403,V0403_POKEMON_SHINX,117,0.5,64,0.1,128,500,751,876,4,#7bacf6,#101010,#627bb4
447,,LUXIO,404,V0404_POKEMON_LUXIO,159,0.25,95,0.07,155,849,1273,1486,4,#4a4a62,#101010,#313141
448,,LUXRAY,405,V0405_POKEMON_LUXRAY,232,0.125,156,0.05,190,1650,2475,2888,4,#4a4a62,#313141,#101010
449,,BUDEW,406,V0406_POKEMON_BUDEW,91,0.1,109,0.04,120,489,734,856,4,#7bd55a,#73a44a,#ffee6a
450,,ROSERADE,407,V0407_POKEMON_ROSERADE,243,0.15,185,0.07,155,1697,2546,2971,4,#ffffff,#739c8b,#297b52
451,,CRANIDOS,408,V0408_POKEMON_CRANIDOS,218,0.5,71,0.1,167,1040,1560,1820,4,#4a83bd,#83949c,#101010
452,,RAMPARDOS,409,V0409_POKEMON_RAMPARDOS,295,0.2,109,0.06,219,1884,2827,3298,4,#83837b,#62625a,#414141
453,,SHIELDON,410,V0410_POKEMON_SHIELDON,76,0.5,195,0.1,102,509,763,890,4,#62626a,#41394a,#101010
454,,BASTIODON,411,V0411_POKEMON_BASTIODON,94,0.2,286,0.06,155,879,1320,1539,4,#62626a,#41394a,#101010
455,PLANT,BURMY,412,V0412_POKEMON_BURMY_PLANT,53,0.5,83,0.2,120,279,418,488,4,#527341,#101010,#314a39
456,SANDY,BURMY,412,V0412_POKEMON_BURMY_SANDY,53,0.5,83,0.2,120,279,418,488,4,#527341,#101010,#314a39
457,TRASH,BURMY,412,V0412_POKEMON_BURMY_TRASH,53,0.5,83,0.2,120,279,418,488,4,#527341,#101010,#314a39
458,,BURMY,412,V0412_POKEMON_BURMY,53,0.5,83,0.2,120,279,418,488,4,#527341,#101010,#314a39
459,SANDY,WORMADAM,413,V0413_POKEMON_WORMADAM_SANDY,141,0.15,180,0.07,155,1013,1520,1773,4,#527341,#7b9c4a,#101010
460,,WORMADAM,413,V0413_POKEMON_WORMADAM,141,0.15,180,0.07,155,1013,1520,1773,4,#527341,#7b9c4a,#101010
461,TRASH,WORMADAM,413,V0413_POKEMON_WORMADAM_TRASH,127,0.15,175,0.07,155,910,1366,1593,4,#527341,#7b9c4a,#101010
462,PLANT,WORMADAM,413,V0413_POKEMON_WORMADAM_PLANT,141,0.15,180,0.07,155,1013,1520,1773,4,#527341,#7b9c4a,#101010
463,,MOTHIM,414,V0414_POKEMON_MOTHIM,185,0.15,98,0.07,172,1037,1556,1815,4,#f6d57b,#101010,#e66a29
464,,COMBEE,415,V0415_POKEMON_COMBEE,59,0.15,83,0.07,102,282,424,494,4,#eeeeff,#101010,#393941
465,,VESPIQUEN,416,V0416_POKEMON_VESPIQUEN,149,0.15,190,0.07,172,1145,1719,2005,4,#101010,#ffcd08,#41414a
466,,PACHIRISU,417,V0417_POKEMON_PACHIRISU,94,0.3,172,0.09,155,693,1040,1213,4,#f6f6f6,#7bb4e6,#cdc5c5
467,,BUIZEL,418,V0418_POKEMON_BUIZEL,132,0.5,67,0.1,146,602,904,1054,4,#ee7b18,#ac5a20,#181818
468,,FLOATZEL,419,V0419_POKEMON_FLOATZEL,221,0.2,114,0.06,198,1396,2094,2443,4,#f6f6b4,#ee7b18,#ac5a20
469,,CHERUBI,420,V0420_POKEMON_CHERUBI,108,0.5,92,0.09,128,542,814,950,4,#de6283,#ac416a,#101010
470,,CHERRIM,421,V0421_POKEMON_CHERRIM,170,0.1,153,0.07,172,1170,1755,2048,4,#6a417b,#835aac,#101010
471,OVERCAST,CHERRIM,421,V0421_POKEMON_CHERRIM_OVERCAST,170,0.1,153,0.07,172,1170,1755,2048,4,#6a417b,#835aac,#101010
472,SUNNY,CHERRIM,421,V0421_POKEMON_CHERRIM_SUNNY,170,0.1,153,0.07,172,1170,1755,2048,4,#6a417b,#835aac,#101010
473,,SHELLOS,422,V0422_POKEMON_SHELLOS,103,0.5,105,0.1,183,649,973,1136,4,#ff8bc5,#101010,#b4b4c5
474,WEST SEA,SHELLOS,422,V0422_POKEMON_SHELLOS_WEST_SEA,103,0.5,105,0.1,183,649,973,1136,4,#ff8bc5,#101010,#b4b4c5
475,EAST SEA,SHELLOS,422,V0422_POKEMON_SHELLOS_EAST_SEA,103,0.5,105,0.1,183,649,973,1136,4,#ff8bc5,#101010,#b4b4c5
476,EAST SEA,GASTRODON,423,V0423_POKEMON_GASTRODON_EAST_SEA,169,0.2,143,0.06,244,1328,1992,2324,4,#6a4a39,#ff8bc5,#ac6294
477,WEST SEA,GASTRODON,423,V0423_POKEMON_GASTRODON_WEST_SEA,169,0.2,143,0.06,244,1328,1992,2324,4,#6a4a39,#ff8bc5,#ac6294
478,,GASTRODON,423,V0423_POKEMON_GASTRODON,169,0.2,143,0.06,244,1328,1992,2324,4,#6a4a39,#ff8bc5,#ac6294
479,,AMBIPOM,424,V0424_POKEMON_AMBIPOM,205,0.2,143,0.06,181,1381,2072,2418,4,#101010,#8339ac,#ffeea4
480,,DRIFLOON,425,V0425_POKEMON_DRIFLOON,117,0.4,80,0.1,207,684,1026,1197,4,#946ae6,#7b41a4,#101010
481,,DRIFBLIM,426,V0426_POKEMON_DRIFBLIM,180,0.2,102,0.07,312,1361,2042,2382,4,#8352ac,#a483c5,#ffde08
482,,BUNEARY,427,V0427_POKEMON_BUNEARY,130,0.5,105,0.1,146,719,1079,1258,4,#b47b4a,#eedea4,#c5a47b
483,,LOPUNNY,428,V0428_POKEMON_LOPUNNY,156,0.2,194,0.06,163,1177,1765,2059,4,#eedea4,#c5a47b,#8b5a41
484,,MISMAGIUS,429,V0429_POKEMON_MISMAGIUS,211,0.1,187,0.07,155,1494,2242,2615,4,#6a4a94,#4a395a,#312039
485,,HONCHKROW,430,V0430_POKEMON_HONCHKROW,243,0.1,103,0.07,225,1549,2324,2711,4,#39395a,#395a9c,#101010
486,,GLAMEOW,431,V0431_POKEMON_GLAMEOW,109,0.4,82,0.1,135,533,800,934,4,#8b9cbd,#414152,#6a7383
487,,PURUGLY,432,V0432_POKEMON_PURUGLY,172,0.15,133,0.08,174,1116,1674,1953,4,#8394b4,#eeffff,#6a7383
488,,CHINGLING,433,V0433_POKEMON_CHINGLING,114,0.1,94,0.04,128,574,862,1005,4,#ffd55a,#bd9c4a,#e66252
489,,STUNKY,434,V0434_POKEMON_STUNKY,121,0.5,90,0.1,160,657,987,1151,4,#6a528b,#4a395a,#101010
490,,SKUNTANK,435,V0435_POKEMON_SKUNTANK,184,0.2,132,0.06,230,1347,2021,2358,4,#6a528b,#eedeac,#101010
491,,BRONZOR,436,V0436_POKEMON_BRONZOR,43,0.5,154,0.1,149,344,516,603,4,#185a7b,#2983a4,#10394a
492,,BRONZONG,437,V0437_POKEMON_BRONZONG,161,0.2,213,0.06,167,1279,1919,2239,4,#207383,#41accd,#204a5a
493,,BONSLY,438,V0438_POKEMON_BONSLY,124,0.1,133,0.04,137,744,1116,1302,4,#ac835a,#836a41,#4ac541
494,,MIME_JR,439,V0439_POKEMON_MIME_JR,125,0.1,142,0.04,85,626,939,1095,4,#ffc5d5,#526ad5,#314a94
495,,HAPPINY,440,V0440_POKEMON_HAPPINY,25,0.1,77,0.04,225,212,318,371,4,#ffc5d5,#101010,#de6a9c
496,,CHATOT,441,V0441_POKEMON_CHATOT,183,0.3,91,0.09,183,1023,1535,1791,4,#41414a,#292931,#ffffff
497,,SPIRITOMB,442,V0442_POKEMON_SPIRITOMB,169,0.1,199,0.04,137,1184,1776,2072,4,#a4529c,#c573bd,#62b441
498,,GIBLE,443,V0443_POKEMON_GIBLE,124,0.4,84,0.09,151,635,954,1112,4,#5294ac,#416a83,#314152
499,,GABITE,444,V0444_POKEMON_GABITE,172,0.1,125,0.06,169,1071,1606,1874,4,#394a8b,#5a6abd,#102952
500,,GARCHOMP,445,V0445_POKEMON_GARCHOMP,261,0.05,193,0.05,239,2264,3396,3962,4,#5a62ac,#41418b,#292952
501,,MUNCHLAX,446,V0446_POKEMON_MUNCHLAX,137,0.1,117,0.04,286,1081,1622,1892,4,#317b9c,#205a73,#104141
502,,RIOLU,447,V0447_POKEMON_RIOLU,127,0.0,78,0.2,120,567,851,993,4,#101010,#4a9cee,#5a5a5a
503,,LUCARIO,448,V0448_POKEMON_LUCARIO,236,0.1,144,0.05,172,1544,2317,2703,4,#5a5a5a,#101010,#29739c
504,,HIPPOPOTAS,449,V0449_POKEMON_HIPPOPOTAS,124,0.4,118,0.1,169,776,1164,1358,4,#e6cd7b,#836220,#101010
505,,HIPPOWDON,450,V0450_POKEMON_HIPPOWDON,201,0.15,191,0.08,239,1763,2645,3085,4,#eed594,#5a5a62,#cdb439
506,,SKORUPI,451,V0451_POKEMON_SKORUPI,93,0.4,151,0.1,120,576,865,1009,4,#6a6ab4,#949cee,#101010
507,,DRAPION,452,V0452_POKEMON_DRAPION,180,0.15,202,0.08,172,1401,2103,2453,4,#4a3162,#101010,#8b5a9c
508,,CROAGUNK,453,V0453_POKEMON_CROAGUNK,116,0.4,76,0.12,134,544,816,952,4,#6a73d5,#101010,#313141
509,,TOXICROAK,454,V0454_POKEMON_TOXICROAK,211,0.15,133,0.07,195,1421,2133,2488,4,#6a73d5,#101010,#4a4a8b
510,,CARNIVINE,455,V0455_POKEMON_CARNIVINE,187,0.9,136,0.01,179,1233,1851,2159,4,#101010,#bdc57b,#628339
511,,FINNEON,456,V0456_POKEMON_FINNEON,96,0.5,116,0.1,135,555,833,971,4,#31415a,#94d5e6,#101010
512,,LUMINEON,457,V0457_POKEMON_LUMINEON,142,0.2,170,0.06,170,1036,1555,1814,4,#31415a,#94d5e6,#101010
513,,MANTYKE,458,V0458_POKEMON_MANTYKE,105,0.1,179,0.04,128,713,1070,1248,4,#1052ac,#b4deff,#9cb4de
514,,SNOVER,459,V0459_POKEMON_SNOVER,115,0.3,105,0.1,155,662,994,1159,4,#ffffff,#735a4a,#cddede
515,,ABOMASNOW,460,V0460_POKEMON_ABOMASNOW,178,0.125,158,0.06,207,1349,2024,2362,4,#ffffff,#c5d5de,#202931
516,,WEAVILE,461,V0461_POKEMON_WEAVILE,243,0.15,171,0.09,172,1717,2576,3005,4,#c52973,#101010,#414a83
517,,MAGNEZONE,462,V0462_POKEMON_MAGNEZONE,238,0.125,205,0.05,172,1831,2747,3205,4,#6a739c,#101010,#414152
518,,LICKILICKY,463,V0463_POKEMON_LICKILICKY,161,0.15,181,0.09,242,1409,2114,2467,4,#e67394,#bd5273,#f67b5a
519,,RHYPERIOR,464,V0464_POKEMON_RHYPERIOR,241,0.05,190,0.05,251,2133,3200,3733,4,#7b6a7b,#5a4a62,#101010
520,,TANGROWTH,465,V0465_POKEMON_TANGROWTH,207,0.15,184,0.1,225,1731,2597,3030,4,#3973ac,#295a83,#183962
521,,ELECTIVIRE,466,V0466_POKEMON_ELECTIVIRE,249,0.15,163,0.1,181,1759,2640,3079,4,#ffde20,#312929,#c5ac41
522,,MAGMORTAR,467,V0467_POKEMON_MAGMORTAR,247,0.15,172,0.1,181,1790,2685,3132,4,#ffc539,#101010,#ac3952
523,,TOGEKISS,468,V0468_POKEMON_TOGEKISS,225,0.01,217,0.05,198,1904,2856,3332,4,#bdc5de,#eeeeff,#101010
524,,YANMEGA,469,V0469_POKEMON_YANMEGA,231,0.175,156,0.05,200,1683,2525,2946,4,#f65a52,#101010,#ffffff
525,,LEAFEON,470,V0470_POKEMON_LEAFEON,216,0.125,219,0.06,163,1682,2524,2944,4,#eed59c,#319c73,#101010
526,,GLACEON,471,V0471_POKEMON_GLACEON,238,0.125,205,0.06,163,1786,2680,3126,4,#94e6ee,#415a6a,#101010
527,,GLISCOR,472,V0472_POKEMON_GLISCOR,185,0.125,222,0.09,181,1538,2307,2692,4,#9c8bee,#5a62a4,#101010
528,,MAMOSWINE,473,V0473_POKEMON_MAMOSWINE,247,0.05,146,0.05,242,1902,2853,3328,4,#9c6a4a,#734a41,#eef6f6
529,,PORYGON_Z,474,V0474_POKEMON_PORYGON_Z,264,0.05,150,0.05,198,1866,2800,3266,4,#4a9cd5,#101010,#31739c
530,,GALLADE,475,V0475_POKEMON_GALLADE,237,0.5,195,0.05,169,1767,2652,3093,4,#c5cdde,#101010,#5ab46a
531,,PROBOPASS,476,V0476_POKEMON_PROBOPASS,135,0.1,275,0.07,155,1188,1783,2080,4,#e65a62,#5a7bcd,#29394a
532,,DUSKNOIR,477,V0477_POKEMON_DUSKNOIR,180,0.1,254,0.05,128,1364,2047,2388,4,#413939,#aca49c,#625a62
533,,FROSLASS,478,V0478_POKEMON_FROSLASS,171,0.2,150,0.07,172,1166,1749,2040,4,#ffffff,#c5cdde,#101010
534,MOW,ROTOM,479,V0479_POKEMON_ROTOM_MOW,204,0.3,219,0.1,137,1474,2211,2579,4,#5ac5bd,#29acbd,#c54a18
535,HEAT,ROTOM,479,V0479_POKEMON_ROTOM_HEAT,204,0.3,219,0.1,137,1474,2211,2579,4,#5ac5bd,#29acbd,#c54a18
536,,ROTOM,479,V0479_POKEMON_ROTOM,185,0.3,159,0.1,137,1160,1741,2031,4,#5ac5bd,#29acbd,#c54a18
537,FROST,ROTOM,479,V0479_POKEMON_ROTOM_FROST,204,0.3,219,0.1,137,1474,2211,2579,4,#5ac5bd,#29acbd,#c54a18
538,FAN,ROTOM,479,V0479_POKEMON_ROTOM_FAN,204,0.3,219,0.1,137,1474,2211,2579,4,#5ac5bd,#29acbd,#c54a18
539,WASH,ROTOM,479,V0479_POKEMON_ROTOM_WASH,204,0.3,219,0.1,137,1474,2211,2579,4,#5ac5bd,#29acbd,#c54a18
540,NORMAL,ROTOM,479,V0479_POKEMON_ROTOM_NORMAL,185,0.3,159,0.1,137,1160,1741,2031,4,#5ac5bd,#29acbd,#c54a18
541,,UXIE,480,V0480_POKEMON_UXIE,156,0.02,270,0.04,181,1442,2163,2524,4,#f6c573,#949cc5,#101010
542,,MESPRIT,481,V0481_POKEMON_MESPRIT,212,0.02,212,0.04,190,1747,2621,3058,4,#ee73ac,#949cc5,#b4cdf6
543,,AZELF,482,V0482_POKEMON_AZELF,270,0.02,151,0.04,181,1834,2752,3210,4,#949cc5,#5a94c5,#b4cdf6
544,,DIALGA,483,V0483_POKEMON_DIALGA,275,0.02,211,0.04,205,2307,3462,4038,4,#20416a,#bdcdde,#101010
545,,PALKIA,484,V0484_POKEMON_PALKIA,280,0.02,215,0.04,189,2280,3421,3991,4,#eee6ff,#cdb4d5,#a49cb4
546,,HEATRAN,485,V0485_POKEMON_HEATRAN,251,0.02,213,0.04,209,2145,3218,3754,4,#c5c5c5,#949494,#181818
547,,REGIGIGAS,486,V0486_POKEMON_REGIGIGAS,287,0.02,210,0.04,221,2483,3725,4346,4,#c59c52,#394a5a,#f6f6f6
548,ORIGIN,GIRATINA,487,V0487_POKEMON_GIRATINA_ORIGIN,225,0.02,187,0.04,284,2105,3157,3683,4,#39394a,#c5cdd5,#9494a4
549,ALTERED,GIRATINA,487,V0487_POKEMON_GIRATINA_ALTERED,187,0.02,225,0.04,284,1931,2897,3379,4,#39394a,#c5cdd5,#9494a4
550,,GIRATINA,487,V0487_POKEMON_GIRATINA,187,0.02,225,0.04,284,1931,2897,3379,4,#39394a,#c5cdd5,#9494a4
551,,CRESSELIA,488,V0488_POKEMON_CRESSELIA,152,0.02,258,0.04,260,1633,2449,2857,4,#c55a9c,#ffd573,#8394f6
552,,PHIONE,489,V0489_POKEMON_PHIONE,162,0.02,162,0.0,190,1203,1805,2105,4,#6ac5f6,#189cd5,#101010
553,,MANAPHY,490,V0490_POKEMON_MANAPHY,210,0.02,210,0.0,225,1865,2799,3265,4,#6ac5f6,#189cd5,#101010
554,,DARKRAI,491,V0491_POKEMON_DARKRAI,285,0.02,198,0.0,172,2136,3205,3739,4,#313131,#101010,#524a4a
555,LAND,SHAYMIN,492,V0492_POKEMON_SHAYMIN_LAND,210,0.02,210,0.0,225,1865,2799,3265,4,#acde62,#101010,#ee8ba4
556,,SHAYMIN,492,V0492_POKEMON_SHAYMIN,210,0.02,210,0.0,225,1865,2799,3265,4,#acde62,#101010,#ee8ba4
557,SKY,SHAYMIN,492,V0492_POKEMON_SHAYMIN_SKY,261,0.02,166,0.0,225,2052,3079,3592,4,#acde62,#101010,#ee8ba4
558,STEEL,ARCEUS,493,V0493_POKEMON_ARCEUS_STEEL,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
559,ICE,ARCEUS,493,V0493_POKEMON_ARCEUS_ICE,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
560,WATER,ARCEUS,493,V0493_POKEMON_ARCEUS_WATER,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
561,ROCK,ARCEUS,493,V0493_POKEMON_ARCEUS_ROCK,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
562,PSYCHIC,ARCEUS,493,V0493_POKEMON_ARCEUS_PSYCHIC,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
563,POISON,ARCEUS,493,V0493_POKEMON_ARCEUS_POISON,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
564,NORMAL,ARCEUS,493,V0493_POKEMON_ARCEUS_NORMAL,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
565,GRASS,ARCEUS,493,V0493_POKEMON_ARCEUS_GRASS,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
566,DARK,ARCEUS,493,V0493_POKEMON_ARCEUS_DARK,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
567,FLYING,ARCEUS,493,V0493_POKEMON_ARCEUS_FLYING,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
568,FIRE,ARCEUS,493,V0493_POKEMON_ARCEUS_FIRE,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
569,FIGHTING,ARCEUS,493,V0493_POKEMON_ARCEUS_FIGHTING,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
570,FAIRY,ARCEUS,493,V0493_POKEMON_ARCEUS_FAIRY,238,0.02,238,0.0,237,2279,3420,3989,4,#e6e6ee,#101010,#b4b4bd
